frozen /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt iteration=5137 arch=unet sha256=eef90aba7bc1d97432f554ba42eab18fd4d6f83953e2b2288f16f0ccf8fd868c
Training configuration:
  checkpoint: runs/unet-pipeline-phase3b-w16/latest.pt
  frozen:     /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt
  output:     runs/unet-pipeline-phase3c-reanalyse
  iterations: 1915 (cosine horizon 2500)
  workers:    16
  command:    /home/mt/miniconda3/envs/sttt/bin/python -u -m sttt.ai train --resume /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt --output runs/unet-pipeline-phase3c-reanalyse --device cuda --backend cpp --lr-schedule cosine --lr 0.0002 --lr-min 0.00001 --lr-iterations 2500 --engine-config engines/registry.json --workers 16 --iterations 1915 --games 16 --simulations 512 --leaf-batch 64 --inference-batch 1024 --inference-wait-ms 2 --steps 100 --batch 512 --buffer 200000 --save-every 50 --keep-checkpoint-window 500 --keep-checkpoints 10 --eval-every 300 --eval-games 20 --eval-simulations 512 --seed 42 --fp16 --population --population-config configs/population/baseline.json --population-checkpoints runs/unet-pipeline-phase2-import --augment-symmetry --max-iterations 6700
search backend: cpp (requested cpp, build 20260918084249_63a72ea)
Using FP16 Automatic Mixed Precision on CUDA
lr schedule: cosine 2.000e-04 -> 1.000e-05 over 2500 iterations, 937 completed (phase 0)
population config: baseline sha256=ba03c6c3a921 cursor=88592
cuda: 1,560,835 parameters (unet); workers=16; replay stays in RAM
{"iteration": 5756, "positions": 200000, "loss": 1.7120553243160248, "q_loss": 0.05132516916841268, "seconds": 12.63, "selfplay_seconds": 7.818700282979989, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1038, "inference_positions": 216242, "max_inference_batch": 896, "inference_seconds": 3.083059060794767, "game_retries": 0, "mean_inference_batch": 208.32562620423892, "population_matches": [{"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 449950345, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 7, "nodes": 250000, "epsilon": 0.006205778963212623, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 1793570571, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.02692604496069829, "style": "global-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4750.pt", "simulations": 128, "opening_moves": 0, "bot_seed": 1205896793, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 945526705, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 248513876, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 128, "opening_moves": 2, "bot_seed": 459405029, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.024955010203115618, "style": "random", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4350.pt", "simulations": 128, "opening_moves": 2, "bot_seed": 183346849, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.008102792576332231, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 791747095, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 658140990, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 8, "nodes": 250000, "epsilon": 0.004508329193799654, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 1254188408, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": -1, "depth": 6, "nodes": 250000, "epsilon": 0.016200066302665392, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 918777417, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.007495919301469496, "style": "local-win", "checkpoint": "", "simulations": 64, "opening_moves": 2, "bot_seed": 1139427985, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.018958070909380138, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 2, "bot_seed": 707680466, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0002601534084211177, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 56039935, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": -1, "depth": 4, "nodes": 250000, "epsilon": 0.012610410597266749, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 344826329, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": -1, "depth": 7, "nodes": 500000, "epsilon": 0.011169375754024331, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 129767294, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}], "population_match_counts": {"self": 5, "alphabeta": 5, "history": 2, "utttai": 4}, "population_requested_counts": {"self": 5, "alphabeta": 5, "history": 1, "best": 1, "utttai": 4}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 98496, "population_by_family": {"self": {"games": 5, "positions": 259, "seconds": 22.239, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"256": 2, "128": 3}}, "score_rate": 0.6}, "alphabeta": {"games": 5, "positions": 109, "seconds": 10.51, "requested_as": {"alphabeta": 5}, "budgets": {"depth": {"7": 2, "8": 1, "6": 1, "4": 1}, "nodes": {"250000": 4, "500000": 1}, "simulations": {"256": 1, "512": 3, "128": 1}}, "score_rate": 0.9}, "history": {"games": 2, "positions": 46, "seconds": 7.522, "requested_as": {"history": 1, "best": 1}, "budgets": {"depth": {"3": 2}, "nodes": {"0": 2}, "simulations": {"128": 2}}, "score_rate": 0.75}, "utttai": {"games": 4, "positions": 87, "seconds": 22.495, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"256": 2, "64": 1, "128": 1}}, "score_rate": 0.5}}, "replay_sample_kind_fractions": {"utttai": 0.160703125, "alphabeta": 0.14251953125, "self": 0.38251953125, "reanalysis": 0.19248046875, "history": 0.09521484375, "threat": 0.004765625, "openspiel": 0.00525390625, "tactical": 0.012265625, "style": 0.00427734375}, "replay_sample_age": {"min": 0, "mean": 161.83572265625, "max": 325}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29008, "9-17": 37450, "18-26": 37323, "27-35": 36898, "36-44": 35039, "45-53": 20797, "54-62": 3413, "63-80": 72}, "replay_sample_depth_fractions": {"0-8": 0.144453125, "9-17": 0.1848046875, "18-26": 0.1893359375, "27-35": 0.18556640625, "36-44": 0.1746875, "45-53": 0.103203125, "54-62": 0.01763671875, "63-80": 0.0003125}, "completed_simulations": 221142, "max_search_depth": 25, "soft_rechecks": 13854, "hard_pruned_choices": 225350, "retained_visits": 262799, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 452.0, "throughput": {"selfplay_games_per_sec": 2.046375921945664, "learner_positions_per_sec": 64.0771460559236, "learner_positions": 501, "completed_simulations_per_sec": 28283.729008181752, "requested_simulations": 8192, "inference_batch_occupancy": 0.20344299434007707, "iteration_seconds": 12.627443639008561}, "stage_seconds": {"elapsed_seconds": 12.627443639008561, "stages": {"selfplay": 7.818700282979989, "replay_preparation": 0.00407331800670363, "reanalysis": 3.164361489994917, "optimization": 0.9182235249900259, "checkpoint_write": 0.30032953902264126}, "aggregates": {"owner_inference": {"seconds": 3.083059060794767, "workers": 1}, "worker_game_time": {"seconds": 62.76463836993207, "workers": 16}}, "accounted_seconds": 12.205688154994277, "unaccounted_seconds": 0.42175548401428387}, "reanalysis": {"positions": 125, "learner_positions": 76, "opponent_positions": 49, "suspected_mistakes": 2, "proven_mistakes": 0, "games": 5, "budget": 125, "new_positions": 501, "rows_added": 125, "simulations": 2048, "value_target": "outcome", "seconds": 3.164, "strong_opponents": ["history-s256", "history-s512", "utttai-s128", "utttai-s256", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 0.946, "alphabeta-d5": 0.862, "alphabeta-d6": 0.982, "alphabeta-d7": 0.874, "alphabeta-d8": 0.902, "history-s128": 0.712, "history-s256": 0.465, "history-s512": 0.378, "openspiel-s1024": 0.916, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 0.961, "threat": 1.0, "utttai-s128": 0.377, "utttai-s256": 0.227, "utttai-s64": 0.406}, "inference_positions": 205521}}
iteration 5757: game 1/16, 20 training positions, opponent=alphabeta
iteration 5757: game 2/16, 52 training positions, opponent=self
iteration 5757: game 3/16, 24 training positions, opponent=history
iteration 5757: game 4/16, 23 training positions, opponent=alphabeta
iteration 5757: game 5/16, 56 training positions, opponent=self
iteration 5757: game 6/16, 24 training positions, opponent=utttai
iteration 5757: game 7/16, 27 training positions, opponent=utttai
iteration 5757: game 8/16, 15 training positions, opponent=alphabeta
iteration 5757: game 9/16, 52 training positions, opponent=self
iteration 5757: game 10/16, 24 training positions, opponent=utttai
iteration 5757: game 11/16, 21 training positions, opponent=alphabeta
iteration 5757: game 12/16, 26 training positions, opponent=history
iteration 5757: game 13/16, 57 training positions, opponent=self
iteration 5757: game 14/16, 54 training positions, opponent=self
iteration 5757: game 15/16, 22 training positions, opponent=history
iteration 5757: game 16/16, 27 training positions, opponent=utttai
iteration 5757: loss=1.6980 policy=1.3316 value=0.3154 lr=6.936e-05 grad_norm=0.808 next_lr=6.925e-05 updates=100 skipped=0 q_loss=0.0510 scale=32768
{"iteration": 5757, "positions": 200000, "loss": 1.697979336977005, "q_loss": 0.05095951933413744, "seconds": 13.37, "selfplay_seconds": 9.29535149000003, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1868, "inference_positions": 226396, "max_inference_batch": 832, "inference_seconds": 4.791203897679225, "game_retries": 0, "mean_inference_batch": 121.19700214132763, "population_matches": [{"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 100000, "epsilon": 0.019276122419368408, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 4, "bot_seed": 355511953, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 4, "bot_seed": 1909576581, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.005183109150858683, "style": "corners", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4750.pt", "simulations": 256, "opening_moves": 2, "bot_seed": 581109390, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "alphabeta", "learner_side": -1, "depth": 4, "nodes": 100000, "epsilon": 0.00020584323651475777, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 468083879, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 647480544, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0047422238129924054, "style": "corners", "checkpoint": "", "simulations": 64, "opening_moves": 4, "bot_seed": 2126800764, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0018133844194936888, "style": "corners", "checkpoint": "", "simulations": 128, "opening_moves": 2, "bot_seed": 156230088, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": -1, "depth": 7, "nodes": 500000, "epsilon": 0.017915365230068807, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 4, "bot_seed": 1668624347, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 2, "bot_seed": 1168888949, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 7.351228541737643e-05, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 546820370, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": 1, "depth": 7, "nodes": 100000, "epsilon": 0.00796597634685835, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 2, "bot_seed": 323427850, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.021941368064207538, "style": "random", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4300.pt", "simulations": 128, "opening_moves": 0, "bot_seed": 2016311321, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 983004198, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 1217887965, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.003924624087877894, "style": "random", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4450.pt", "simulations": 128, "opening_moves": 3, "bot_seed": 1019168691, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.014622189605505143, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 1789384863, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}], "population_match_counts": {"alphabeta": 4, "self": 5, "history": 3, "utttai": 4}, "population_requested_counts": {"alphabeta": 4, "self": 5, "history": 2, "utttai": 4, "best": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 98512, "population_by_family": {"alphabeta": {"games": 4, "positions": 79, "seconds": 5.587, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"5": 1, "4": 1, "7": 2}, "nodes": {"100000": 3, "500000": 1}, "simulations": {"256": 2, "512": 2}}, "score_rate": 1.0}, "self": {"games": 5, "positions": 271, "seconds": 39.308, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"512": 2, "256": 3}}, "score_rate": 0.5}, "history": {"games": 3, "positions": 72, "seconds": 13.657, "requested_as": {"history": 2, "best": 1}, "budgets": {"depth": {"3": 3}, "nodes": {"0": 3}, "simulations": {"256": 1, "128": 2}}, "score_rate": 0.8333333333333334}, "utttai": {"games": 4, "positions": 102, "seconds": 28.944, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"64": 1, "128": 1, "256": 2}}, "score_rate": 0.5}}, "replay_sample_kind_fractions": {"self": 0.3883203125, "history": 0.096796875, "reanalysis": 0.18865234375, "utttai": 0.15822265625, "alphabeta": 0.14326171875, "style": 0.0044140625, "threat": 0.0046484375, "openspiel": 0.0055078125, "tactical": 0.01017578125}, "replay_sample_age": {"min": 0, "mean": 163.2598828125, "max": 325}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29014, "9-17": 37448, "18-26": 37317, "27-35": 36893, "36-44": 35039, "45-53": 20805, "54-62": 3412, "63-80": 72}, "replay_sample_depth_fractions": {"0-8": 0.14509765625, "9-17": 0.18583984375, "18-26": 0.1887890625, "27-35": 0.18279296875, "36-44": 0.17357421875, "45-53": 0.105625, "54-62": 0.0178515625, "63-80": 0.0004296875}, "completed_simulations": 244860, "max_search_depth": 24, "soft_rechecks": 16903, "hard_pruned_choices": 369661, "retained_visits": 352379, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 452.0, "throughput": {"selfplay_games_per_sec": 1.7212904769887243, "learner_positions_per_sec": 56.37226312138072, "learner_positions": 524, "completed_simulations_per_sec": 26342.199137216187, "requested_simulations": 8192, "inference_batch_occupancy": 0.11835644740364026, "iteration_seconds": 13.37121669598855}, "stage_seconds": {"elapsed_seconds": 13.37121669598855, "stages": {"selfplay": 9.29535149000003, "replay_preparation": 0.004156506998697296, "reanalysis": 2.4113713609986007, "optimization": 0.8869797850202303, "checkpoint_write": 0.29837522900197655}, "aggregates": {"owner_inference": {"seconds": 4.791203897679225, "workers": 1}, "worker_game_time": {"seconds": 87.49566136996145, "workers": 16}}, "accounted_seconds": 12.896234372019535, "unaccounted_seconds": 0.47498232396901585}, "reanalysis": {"positions": 49, "learner_positions": 24, "opponent_positions": 25, "suspected_mistakes": 4, "proven_mistakes": 0, "games": 1, "budget": 131, "new_positions": 524, "rows_added": 49, "simulations": 2048, "value_target": "outcome", "seconds": 2.411, "strong_opponents": ["history-s512", "utttai-s128", "utttai-s256", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 0.951, "alphabeta-d5": 0.876, "alphabeta-d6": 0.982, "alphabeta-d7": 0.898, "alphabeta-d8": 0.902, "history-s128": 0.717, "history-s256": 0.519, "history-s512": 0.378, "openspiel-s1024": 0.916, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 0.961, "threat": 1.0, "utttai-s128": 0.389, "utttai-s256": 0.234, "utttai-s64": 0.466}, "inference_positions": 84826}}
